Mt,Mh_calc,Stability,S_exact,S_approx
109,2,3,-3.41391e+006,6615.8
109,3,3,-6.62934e+006,6682.23
109,4,2,3.60546e+015,6777.5
109,5,3,-9.43033e+006,6904.08
109,6,3,-9.6986e+006,7065.38
109,7,3,-2.16872e+007,7266.02
109,8,3,-5.0684e+006,7512.21
109,9,3,-5.05123e+007,7812.09
109,10,2,1.32335e+016,8176.99
109,11,3,-1.03416e+008,8622.24
109,12,2,1.71642e+018,9169.23
109,13,3,-2.36136e+008,9848.56
109,14,3,-4.05956e+008,10705.4
109,15,3,-6.87621e+008,11808.8
109,16,3,-9.38762e+008,13271.5
109,17,2,15548,15288
109,18,2,18655.9,18226.7
109,19,2,23626.8,22875.7
109,20,2,32911.8,31290.6
109,21,2,55854.4,51038.6
109,22,2,5.98497e+031,151095
109,23,1,-1,-1
109,24,1,-1,-1
109,25,1,-1,-1
109,26,1,-1,-1
109,27,1,-1,-1
109,28,1,-1,-1
109,29,1,-1,-1
109,30,1,-1,-1
109,31,1,-1,-1
109,32,1,-1,-1
109,33,1,-1,-1
109,34,1,-1,-1
109,35,1,-1,-1
109,36,1,-1,-1
109,37,1,-1,-1
109,38,1,-1,-1
109,39,1,-1,-1
109,40,1,-1,-1
109,41,1,-1,-1
109,42,1,-1,-1
109,43,1,-1,-1
109,44,1,-1,-1
109,45,1,-1,-1
109,46,1,-1,-1
109,47,1,-1,-1
109,48,1,-1,-1
109,49,1,-1,-1
109,50,1,-1,-1
109,51,1,-1,-1
109,52,1,-1,-1
109,53,1,-1,-1
109,54,1,-1,-1
109,55,1,-1,-1
109,56,1,-1,-1
109,57,1,-1,-1
109,58,1,-1,-1
109,59,1,-1,-1
109,60,1,-1,-1
109,61,1,-1,-1
109,62,1,-1,-1
109,63,1,-1,-1
109,64,1,-1,-1
109,65,1,-1,-1
109,66,1,-1,-1
109,67,1,-1,-1
109,68,1,-1,-1
109,69,1,-1,-1
109,70,1,-1,-1
109,71,1,-1,-1
109,72,1,-1,-1
109,73,1,-1,-1
109,74,1,-1,-1
109,75,1,-1,-1
109,76,1,-1,-1
109,77,1,-1,-1
109,78,1,-1,-1
109,79,1,-1,-1
109,80,1,-1,-1
109,81,1,-1,-1
109,82,1,-1,-1
109,83,1,-1,-1
109,84,1,-1,-1
109,85,1,-1,-1
109,86,1,-1,-1
109,87,1,-1,-1
109,88,1,-1,-1
109,89,1,-1,-1
109,90,1,-1,-1
109,91,1,-1,-1
109,92,1,-1,-1
109,93,1,-1,-1
109,94,1,-1,-1
109,95,1,-1,-1
109,96,1,-1,-1
109,97,1,-1,-1
109,98,1,-1,-1
109,99,1,-1,-1
109,100,1,-1,-1
109,101,1,-1,-1
109,102,1,-1,-1
109,103,1,-1,-1
109,104,1,-1,-1
109,105,1,-1,-1
109,106,1,-1,-1
109,107,1,-1,-1
109,108,1,-1,-1
109,109,1,-1,-1
109,110,1,-1,-1
109,111,1,-1,-1
109,112,1,-1,-1
109,113,1,-1,-1
109,114,1,-1,-1
109,115,1,-1,-1
109,116,1,-1,-1
109,117,1,-1,-1
109,118,1,-1,-1
109,119,1,-1,-1
109,120,1,-1,-1
109,121,1,-1,-1
109,122,1,-1,-1
109,123,1,-1,-1
109,124,1,-1,-1
109,125,1,-1,-1
109,126,1,-1,-1
109,127,1,-1,-1
109,128,1,-1,-1
109,129,1,-1,-1
109,130,1,-1,-1
109,131,1,-1,-1
109,132,1,-1,-1
109,133,1,-1,-1
109,134,1,-1,-1
109,135,1,-1,-1
109,136,1,-1,-1
109,137,1,-1,-1
109,138,1,-1,-1
109,139,1,-1,-1
109,140,1,-1,-1
109,141,1,-1,-1
109,142,1,-1,-1
109,143,1,-1,-1
109,144,1,-1,-1
109,145,1,-1,-1
109,146,1,-1,-1
109,147,1,-1,-1
109,148,1,-1,-1
109,149,1,-1,-1
109,150,1,-1,-1
109,151,1,-1,-1
109,152,1,-1,-1
109,153,1,-1,-1
109,154,1,-1,-1
109,155,1,-1,-1
109,156,1,-1,-1
109,157,1,-1,-1
109,158,1,-1,-1
109,159,1,-1,-1
109,160,1,-1,-1
109,161,4,-1,-1
109,162,4,-1,-1
109,163,4,-1,-1
109,164,4,-1,-1
109,165,4,-1,-1
109,166,4,-1,-1
109,167,4,-1,-1
109,168,4,-1,-1
109,169,4,-1,-1
109,170,4,-1,-1
109,171,4,-1,-1
109,172,4,-1,-1
109,173,4,-1,-1
109,174,4,-1,-1
109,175,4,-1,-1
109,176,4,-1,-1
109,177,4,-1,-1
109,178,4,-1,-1
109,179,4,-1,-1
109,180,4,-1,-1
109,181,4,-1,-1
109,182,4,-1,-1
109,183,4,-1,-1
109,184,4,-1,-1
109,185,4,-1,-1
109,186,4,-1,-1
109,187,4,-1,-1
109,188,4,-1,-1
109,189,4,-1,-1
109,190,4,-1,-1
109,191,4,-1,-1
109,192,4,-1,-1
109,193,4,-1,-1
109,194,4,-1,-1
109,195,4,-1,-1
109,196,4,-1,-1
109,197,4,-1,-1
109,198,4,-1,-1
109,199,4,-1,-1
109,200,4,-1,-1
109,201,4,-1,-1
109,202,4,-1,-1
109,203,4,-1,-1
109,204,4,-1,-1
109,205,4,-1,-1
109,206,4,-1,-1
109,207,4,-1,-1
109,208,4,-1,-1
109,209,4,-1,-1
109,210,4,-1,-1
109,211,4,-1,-1
109,212,4,-1,-1
109,213,4,-1,-1
109,214,4,-1,-1
109,215,4,-1,-1
109,216,4,-1,-1
109,217,4,-1,-1
109,218,4,-1,-1
109,219,4,-1,-1
109,220,4,-1,-1
109,221,4,-1,-1
109,222,4,-1,-1
109,223,4,-1,-1
109,224,4,-1,-1
109,225,4,-1,-1
109,226,4,-1,-1
109,227,4,-1,-1
109,228,4,-1,-1
109,229,4,-1,-1
109,230,4,-1,-1
109,231,4,-1,-1
109,232,4,-1,-1
109,233,4,-1,-1
109,234,4,-1,-1
109,235,4,-1,-1
109,236,4,-1,-1
109,237,4,-1,-1
109,238,4,-1,-1
109,239,4,-1,-1
109,240,4,-1,-1
109,241,4,-1,-1
109,242,4,-1,-1
109,243,4,-1,-1
109,244,4,-1,-1
109,245,4,-1,-1
109,246,4,-1,-1
109,247,4,-1,-1
109,248,4,-1,-1
109,249,4,-1,-1
109,250,4,-1,-1
110,0,3,-4.8288e+006,5920.7
110,1,2,3.10596e+006,5931.24
110,2,3,-5.17785e+006,5963.09
110,3,3,-7.04212e+006,6016.95
110,4,2,2.30338e+015,6094.02
110,5,3,-1.0728e+007,6196.02
110,6,3,-1.58652e+007,6325.42
110,7,3,-2.18759e+007,6485.5
110,8,3,-3.46205e+007,6680.63
110,9,3,-4.61983e+007,6916.53
110,10,3,-6.3323e+007,7200.77
110,11,3,-9.31854e+007,7543.5
110,12,3,-1.04405e+007,7958.5
110,13,3,-2.1028e+008,8464.64
110,14,3,-3.54267e+008,9088.99
110,15,3,-5.16077e+008,9871.34
110,16,3,-8.30969e+008,10872.1
110,17,3,-1.54989e+009,12188
110,18,2,14231.8,13982.9
110,19,2,16969.1,16562.5
110,20,2,21241.7,20563.3
110,21,2,26529.7,27565.4
110,22,2,46308.1,42884.7
110,23,2,7.12754e+032,102582
110,24,1,-1,-1
110,25,1,-1,-1
110,26,1,-1,-1
110,27,1,-1,-1
110,28,1,-1,-1
110,29,1,-1,-1
110,30,1,-1,-1
110,31,1,-1,-1
110,32,1,-1,-1
110,33,1,-1,-1
110,34,1,-1,-1
110,35,1,-1,-1
110,36,1,-1,-1
110,37,1,-1,-1
110,38,1,-1,-1
110,39,1,-1,-1
110,40,1,-1,-1
110,41,1,-1,-1
110,42,1,-1,-1
110,43,1,-1,-1
110,44,1,-1,-1
110,45,1,-1,-1
110,46,1,-1,-1
110,47,1,-1,-1
110,48,1,-1,-1
110,49,1,-1,-1
110,50,1,-1,-1
110,51,1,-1,-1
110,52,1,-1,-1
110,53,1,-1,-1
110,54,1,-1,-1
110,55,1,-1,-1
110,56,1,-1,-1
110,57,1,-1,-1
110,58,1,-1,-1
110,59,1,-1,-1
110,60,1,-1,-1
110,61,1,-1,-1
110,62,1,-1,-1
110,63,1,-1,-1
110,64,1,-1,-1
110,65,1,-1,-1
110,66,1,-1,-1
110,67,1,-1,-1
110,68,1,-1,-1
110,69,1,-1,-1
110,70,1,-1,-1
110,71,1,-1,-1
110,72,1,-1,-1
110,73,1,-1,-1
110,74,1,-1,-1
110,75,1,-1,-1
110,76,1,-1,-1
110,77,1,-1,-1
110,78,1,-1,-1
110,79,1,-1,-1
110,80,1,-1,-1
110,81,1,-1,-1
110,82,1,-1,-1
110,83,1,-1,-1
110,84,1,-1,-1
110,85,1,-1,-1
110,86,1,-1,-1
110,87,1,-1,-1
110,88,1,-1,-1
110,89,1,-1,-1
110,90,1,-1,-1
110,91,1,-1,-1
110,92,1,-1,-1
110,93,1,-1,-1
110,94,1,-1,-1
110,95,1,-1,-1
110,96,1,-1,-1
110,97,1,-1,-1
110,98,1,-1,-1
110,99,1,-1,-1
110,100,1,-1,-1
110,101,1,-1,-1
110,102,1,-1,-1
110,103,1,-1,-1
110,104,1,-1,-1
110,105,1,-1,-1
110,106,1,-1,-1
110,107,1,-1,-1
110,108,1,-1,-1
110,109,1,-1,-1
110,110,1,-1,-1
110,111,1,-1,-1
110,112,1,-1,-1
110,113,1,-1,-1
110,114,1,-1,-1
110,115,1,-1,-1
110,116,1,-1,-1
110,117,1,-1,-1
110,118,1,-1,-1
110,119,1,-1,-1
110,120,1,-1,-1
110,121,1,-1,-1
110,122,1,-1,-1
110,123,1,-1,-1
110,124,1,-1,-1
110,125,1,-1,-1
110,126,1,-1,-1
110,127,1,-1,-1
110,128,1,-1,-1
110,129,1,-1,-1
110,130,1,-1,-1
110,131,1,-1,-1
110,132,1,-1,-1
110,133,1,-1,-1
110,134,1,-1,-1
110,135,1,-1,-1
110,136,1,-1,-1
110,137,1,-1,-1
110,138,1,-1,-1
110,139,1,-1,-1
110,140,1,-1,-1
110,141,1,-1,-1
110,142,1,-1,-1
110,143,1,-1,-1
110,144,1,-1,-1
110,145,1,-1,-1
110,146,1,-1,-1
110,147,1,-1,-1
110,148,1,-1,-1
110,149,1,-1,-1
110,150,1,-1,-1
110,151,1,-1,-1
110,152,1,-1,-1
110,153,1,-1,-1
110,154,1,-1,-1
110,155,1,-1,-1
110,156,1,-1,-1
110,157,1,-1,-1
110,158,1,-1,-1
110,159,1,-1,-1
110,160,1,-1,-1
110,161,4,-1,-1
110,162,4,-1,-1
110,163,4,-1,-1
110,164,4,-1,-1
110,165,4,-1,-1
110,166,4,-1,-1
110,167,4,-1,-1
110,168,4,-1,-1
110,169,4,-1,-1
110,170,4,-1,-1
110,171,4,-1,-1
110,172,4,-1,-1
110,173,4,-1,-1
110,174,4,-1,-1
110,175,4,-1,-1
110,176,4,-1,-1
110,177,4,-1,-1
110,178,4,-1,-1
110,179,4,-1,-1
110,180,4,-1,-1
110,181,4,-1,-1
110,182,4,-1,-1
110,183,4,-1,-1
110,184,4,-1,-1
110,185,4,-1,-1
110,186,4,-1,-1
110,187,4,-1,-1
110,188,4,-1,-1
110,189,4,-1,-1
110,190,4,-1,-1
110,191,4,-1,-1
110,192,4,-1,-1
110,193,4,-1,-1
110,194,4,-1,-1
110,195,4,-1,-1
110,196,4,-1,-1
110,197,4,-1,-1
110,198,4,-1,-1
110,199,4,-1,-1
110,200,4,-1,-1
110,201,4,-1,-1
110,202,4,-1,-1
110,203,4,-1,-1
110,204,4,-1,-1
110,205,4,-1,-1
110,206,4,-1,-1
110,207,4,-1,-1
110,208,4,-1,-1
110,209,4,-1,-1
110,210,4,-1,-1
110,211,4,-1,-1
110,212,4,-1,-1
110,213,4,-1,-1
110,214,4,-1,-1
110,215,4,-1,-1
110,216,4,-1,-1
110,217,4,-1,-1
110,218,4,-1,-1
110,219,4,-1,-1
110,220,4,-1,-1
110,221,4,-1,-1
110,222,4,-1,-1
110,223,4,-1,-1
110,224,4,-1,-1
110,225,4,-1,-1
110,226,4,-1,-1
110,227,4,-1,-1
110,228,4,-1,-1
110,229,4,-1,-1
110,230,4,-1,-1
110,231,4,-1,-1
110,232,4,-1,-1
110,233,4,-1,-1
110,234,4,-1,-1
110,235,4,-1,-1
110,236,4,-1,-1
110,237,4,-1,-1
110,238,4,-1,-1
110,239,4,-1,-1
110,240,4,-1,-1
110,241,4,-1,-1
110,242,4,-1,-1
110,243,4,-1,-1
110,244,4,-1,-1
110,245,4,-1,-1
110,246,4,-1,-1
110,247,4,-1,-1
110,248,4,-1,-1
110,249,4,-1,-1
110,250,4,-1,-1
111,0,3,-5.332e+006,5362.75
111,1,2,4.85448e+006,5371.39
111,2,3,-5.58687e+006,5397.46
111,3,3,-2.47402e+006,5441.48
111,4,3,-9.05638e+006,5504.33
111,5,3,-1.24558e+007,5587.32
111,6,3,-1.72658e+007,5692.22
111,7,3,-2.28861e+007,5821.42
111,8,3,-1.18252e+007,5978.01
111,9,3,-4.0131e+007,6166.02
111,10,3,-6.3476e+007,6390.72
111,11,2,2.38991e+007,6658.85
111,12,3,-1.25453e+008,6979.65
111,13,2,4.9473e+015,7365.48
111,14,3,-7.01253e+007,7833.32
111,15,3,-4.75118e+008,8407.09
111,16,3,-7.3202e+008,9121.29
111,17,3,-1.24344e+009,10028.4
111,18,3,-2.45366e+009,11211.6
111,19,2,12797.2,12810.2
111,20,2,15426.8,15076
111,21,2,19060.3,18521.8
111,22,2,25410.3,24366.3
111,23,2,5.17084e+024,36383.6
111,24,2,5.31391e+031,75074.8
111,25,1,-1,-1
111,26,1,-1,-1
111,27,1,-1,-1
111,28,1,-1,-1
111,29,1,-1,-1
111,30,1,-1,-1
111,31,1,-1,-1
111,32,1,-1,-1
111,33,1,-1,-1
111,34,1,-1,-1
111,35,1,-1,-1
111,36,1,-1,-1
111,37,1,-1,-1
111,38,1,-1,-1
111,39,1,-1,-1
111,40,1,-1,-1
111,41,1,-1,-1
111,42,1,-1,-1
111,43,1,-1,-1
111,44,1,-1,-1
111,45,1,-1,-1
111,46,1,-1,-1
111,47,1,-1,-1
111,48,1,-1,-1
111,49,1,-1,-1
111,50,1,-1,-1
111,51,1,-1,-1
111,52,1,-1,-1
111,53,1,-1,-1
111,54,1,-1,-1
111,55,1,-1,-1
111,56,1,-1,-1
111,57,1,-1,-1
111,58,1,-1,-1
111,59,1,-1,-1
111,60,1,-1,-1
111,61,1,-1,-1
111,62,1,-1,-1
111,63,1,-1,-1
111,64,1,-1,-1
111,65,1,-1,-1
111,66,1,-1,-1
111,67,1,-1,-1
111,68,1,-1,-1
111,69,1,-1,-1
111,70,1,-1,-1
111,71,1,-1,-1
111,72,1,-1,-1
111,73,1,-1,-1
111,74,1,-1,-1
111,75,1,-1,-1
111,76,1,-1,-1
111,77,1,-1,-1
111,78,1,-1,-1
111,79,1,-1,-1
111,80,1,-1,-1
111,81,1,-1,-1
111,82,1,-1,-1
111,83,1,-1,-1
111,84,1,-1,-1
111,85,1,-1,-1
111,86,1,-1,-1
111,87,1,-1,-1
111,88,1,-1,-1
111,89,1,-1,-1
111,90,1,-1,-1
111,91,1,-1,-1
111,92,1,-1,-1
111,93,1,-1,-1
111,94,1,-1,-1
111,95,1,-1,-1
111,96,1,-1,-1
111,97,1,-1,-1
111,98,1,-1,-1
111,99,1,-1,-1
111,100,1,-1,-1
111,101,1,-1,-1
111,102,1,-1,-1
111,103,1,-1,-1
111,104,1,-1,-1
111,105,1,-1,-1
111,106,1,-1,-1
111,107,1,-1,-1
111,108,1,-1,-1
111,109,1,-1,-1
111,110,1,-1,-1
111,111,1,-1,-1
111,112,1,-1,-1
111,113,1,-1,-1
111,114,1,-1,-1
111,115,1,-1,-1
111,116,1,-1,-1
111,117,1,-1,-1
111,118,1,-1,-1
111,119,1,-1,-1
111,120,1,-1,-1
111,121,1,-1,-1
111,122,1,-1,-1
111,123,1,-1,-1
111,124,1,-1,-1
111,125,1,-1,-1
111,126,1,-1,-1
111,127,1,-1,-1
111,128,1,-1,-1
111,129,1,-1,-1
111,130,1,-1,-1
111,131,1,-1,-1
111,132,1,-1,-1
111,133,1,-1,-1
111,134,1,-1,-1
111,135,1,-1,-1
111,136,1,-1,-1
111,137,1,-1,-1
111,138,1,-1,-1
111,139,1,-1,-1
111,140,1,-1,-1
111,141,1,-1,-1
111,142,1,-1,-1
111,143,1,-1,-1
111,144,1,-1,-1
111,145,1,-1,-1
111,146,1,-1,-1
111,147,1,-1,-1
111,148,1,-1,-1
111,149,1,-1,-1
111,150,1,-1,-1
111,151,1,-1,-1
111,152,1,-1,-1
111,153,1,-1,-1
111,154,1,-1,-1
111,155,1,-1,-1
111,156,1,-1,-1
111,157,1,-1,-1
111,158,1,-1,-1
111,159,1,-1,-1
111,160,1,-1,-1
111,161,4,-1,-1
111,162,4,-1,-1
111,163,4,-1,-1
111,164,4,-1,-1
111,165,4,-1,-1
111,166,4,-1,-1
111,167,4,-1,-1
111,168,4,-1,-1
111,169,4,-1,-1
111,170,4,-1,-1
111,171,4,-1,-1
111,172,4,-1,-1
111,173,4,-1,-1
111,174,4,-1,-1
111,175,4,-1,-1
111,176,4,-1,-1
111,177,4,-1,-1
111,178,4,-1,-1
111,179,4,-1,-1
111,180,4,-1,-1
111,181,4,-1,-1
111,182,4,-1,-1
111,183,4,-1,-1
111,184,4,-1,-1
111,185,4,-1,-1
111,186,4,-1,-1
111,187,4,-1,-1
111,188,4,-1,-1
111,189,4,-1,-1
111,190,4,-1,-1
111,191,4,-1,-1
111,192,4,-1,-1
111,193,4,-1,-1
111,194,4,-1,-1
111,195,4,-1,-1
111,196,4,-1,-1
111,197,4,-1,-1
111,198,4,-1,-1
111,199,4,-1,-1
111,200,4,-1,-1
111,201,4,-1,-1
111,202,4,-1,-1
111,203,4,-1,-1
111,204,4,-1,-1
111,205,4,-1,-1
111,206,4,-1,-1
111,207,4,-1,-1
111,208,4,-1,-1
111,209,4,-1,-1
111,210,4,-1,-1
111,211,4,-1,-1
111,212,4,-1,-1
111,213,4,-1,-1
111,214,4,-1,-1
111,215,4,-1,-1
111,216,4,-1,-1
111,217,4,-1,-1
111,218,4,-1,-1
111,219,4,-1,-1
111,220,4,-1,-1
111,221,4,-1,-1
111,222,4,-1,-1
111,223,4,-1,-1
111,224,4,-1,-1
111,225,4,-1,-1
111,226,4,-1,-1
111,227,4,-1,-1
111,228,4,-1,-1
111,229,4,-1,-1
111,230,4,-1,-1
111,231,4,-1,-1
111,232,4,-1,-1
111,233,4,-1,-1
111,234,4,-1,-1
111,235,4,-1,-1
111,236,4,-1,-1
111,237,4,-1,-1
111,238,4,-1,-1
111,239,4,-1,-1
111,240,4,-1,-1
111,241,4,-1,-1
111,242,4,-1,-1
111,243,4,-1,-1
111,244,4,-1,-1
111,245,4,-1,-1
111,246,4,-1,-1
111,247,4,-1,-1
111,248,4,-1,-1
111,249,4,-1,-1
111,250,4,-1,-1
112,0,2,174503,4875.62
112,1,3,-6.31336e+006,4882.75
112,2,3,-6.51766e+006,4904.26
112,3,3,-8.97044e+006,4940.55
112,4,3,-8.42479e+006,4992.26
112,5,3,-1.36969e+007,5060.37
112,6,3,-1.79992e+007,5146.19
112,7,2,2.01625e+014,5251.46
112,8,3,-2.92419e+007,5378.37
112,9,3,-3.87613e+007,5529.85
112,10,3,-5.55663e+007,5709.62
112,11,2,3.79115e+017,5922.48
112,12,3,-1.30641e+008,6174.69
112,13,3,-1.70044e+008,6474.48
112,14,3,-2.59552e+008,6832.77
112,15,2,3.86098e+020,7264.64
112,16,3,-6.41057e+008,7791.28
112,17,2,8.80343e+021,8443.16
112,18,3,-1.84665e+009,9265.55
112,19,2,10476.7,10329.4
112,20,2,11949.4,11752.5
112,21,2,14015.1,13744.3
112,22,2,17145.9,16715.7
112,23,2,22387.1,21607.6
112,24,2,32910.6,31127.4
112,25,2,1.14779e+021,57585.1
112,26,2,1e+100,502249
112,27,1,-1,-1
112,28,1,-1,-1
112,29,1,-1,-1
112,30,1,-1,-1
112,31,1,-1,-1
112,32,1,-1,-1
112,33,1,-1,-1
112,34,1,-1,-1
112,35,1,-1,-1
112,36,1,-1,-1
112,37,1,-1,-1
112,38,1,-1,-1
112,39,1,-1,-1
112,40,1,-1,-1
112,41,1,-1,-1
112,42,1,-1,-1
112,43,1,-1,-1
112,44,1,-1,-1
112,45,1,-1,-1
112,46,1,-1,-1
112,47,1,-1,-1
112,48,1,-1,-1
112,49,1,-1,-1
112,50,1,-1,-1
112,51,1,-1,-1
112,52,1,-1,-1
112,53,1,-1,-1
112,54,1,-1,-1
112,55,1,-1,-1
112,56,1,-1,-1
112,57,1,-1,-1
112,58,1,-1,-1
112,59,1,-1,-1
112,60,1,-1,-1
112,61,1,-1,-1
112,62,1,-1,-1
112,63,1,-1,-1
112,64,1,-1,-1
112,65,1,-1,-1
112,66,1,-1,-1
112,67,1,-1,-1
112,68,1,-1,-1
112,69,1,-1,-1
112,70,1,-1,-1
112,71,1,-1,-1
112,72,1,-1,-1
112,73,1,-1,-1
112,74,1,-1,-1
112,75,1,-1,-1
112,76,1,-1,-1
112,77,1,-1,-1
112,78,1,-1,-1
112,79,1,-1,-1
112,80,1,-1,-1
112,81,1,-1,-1
112,82,1,-1,-1
112,83,1,-1,-1
112,84,1,-1,-1
112,85,1,-1,-1
112,86,1,-1,-1
112,87,1,-1,-1
112,88,1,-1,-1
112,89,1,-1,-1
112,90,1,-1,-1
112,91,1,-1,-1
112,92,1,-1,-1
112,93,1,-1,-1
112,94,1,-1,-1
112,95,1,-1,-1
112,96,1,-1,-1
112,97,1,-1,-1
112,98,1,-1,-1
112,99,1,-1,-1
112,100,1,-1,-1
112,101,1,-1,-1
112,102,1,-1,-1
112,103,1,-1,-1
112,104,1,-1,-1
112,105,1,-1,-1
112,106,1,-1,-1
112,107,1,-1,-1
112,108,1,-1,-1
112,109,1,-1,-1
112,110,1,-1,-1
112,111,1,-1,-1
112,112,1,-1,-1
112,113,1,-1,-1
112,114,1,-1,-1
112,115,1,-1,-1
112,116,1,-1,-1
112,117,1,-1,-1
112,118,1,-1,-1
112,119,1,-1,-1
112,120,1,-1,-1
112,121,1,-1,-1
112,122,1,-1,-1
112,123,1,-1,-1
112,124,1,-1,-1
112,125,1,-1,-1
112,126,1,-1,-1
112,127,1,-1,-1
112,128,1,-1,-1
112,129,1,-1,-1
112,130,1,-1,-1
112,131,1,-1,-1
112,132,1,-1,-1
112,133,1,-1,-1
112,134,1,-1,-1
112,135,1,-1,-1
112,136,1,-1,-1
112,137,1,-1,-1
112,138,1,-1,-1
112,139,1,-1,-1
112,140,1,-1,-1
112,141,1,-1,-1
112,142,1,-1,-1
112,143,1,-1,-1
112,144,1,-1,-1
112,145,1,-1,-1
112,146,1,-1,-1
112,147,1,-1,-1
112,148,1,-1,-1
112,149,1,-1,-1
112,150,1,-1,-1
112,151,1,-1,-1
112,152,1,-1,-1
112,153,1,-1,-1
112,154,1,-1,-1
112,155,1,-1,-1
112,156,1,-1,-1
112,157,1,-1,-1
112,158,1,-1,-1
112,159,1,-1,-1
112,160,1,-1,-1
112,161,4,-1,-1
112,162,4,-1,-1
112,163,4,-1,-1
112,164,4,-1,-1
112,165,4,-1,-1
112,166,4,-1,-1
112,167,4,-1,-1
112,168,4,-1,-1
112,169,4,-1,-1
112,170,4,-1,-1
112,171,4,-1,-1
112,172,4,-1,-1
112,173,4,-1,-1
112,174,4,-1,-1
112,175,4,-1,-1
112,176,4,-1,-1
112,177,4,-1,-1
112,178,4,-1,-1
112,179,4,-1,-1
112,180,4,-1,-1
112,181,4,-1,-1
112,182,4,-1,-1
112,183,4,-1,-1
112,184,4,-1,-1
112,185,4,-1,-1
112,186,4,-1,-1
112,187,4,-1,-1
112,188,4,-1,-1
112,189,4,-1,-1
112,190,4,-1,-1
112,191,4,-1,-1
112,192,4,-1,-1
112,193,4,-1,-1
112,194,4,-1,-1
112,195,4,-1,-1
112,196,4,-1,-1
112,197,4,-1,-1
112,198,4,-1,-1
112,199,4,-1,-1
112,200,4,-1,-1
112,201,4,-1,-1
112,202,4,-1,-1
112,203,4,-1,-1
112,204,4,-1,-1
112,205,4,-1,-1
112,206,4,-1,-1
112,207,4,-1,-1
112,208,4,-1,-1
112,209,4,-1,-1
112,210,4,-1,-1
112,211,4,-1,-1
112,212,4,-1,-1
112,213,4,-1,-1
112,214,4,-1,-1
112,215,4,-1,-1
112,216,4,-1,-1
112,217,4,-1,-1
112,218,4,-1,-1
112,219,4,-1,-1
112,220,4,-1,-1
112,221,4,-1,-1
112,222,4,-1,-1
112,223,4,-1,-1
112,224,4,-1,-1
112,225,4,-1,-1
112,226,4,-1,-1
112,227,4,-1,-1
112,228,4,-1,-1
112,229,4,-1,-1
112,230,4,-1,-1
112,231,4,-1,-1
112,232,4,-1,-1
112,233,4,-1,-1
112,234,4,-1,-1
112,235,4,-1,-1
112,236,4,-1,-1
112,237,4,-1,-1
112,238,4,-1,-1
112,239,4,-1,-1
112,240,4,-1,-1
112,241,4,-1,-1
112,242,4,-1,-1
112,243,4,-1,-1
112,244,4,-1,-1
112,245,4,-1,-1
112,246,4,-1,-1
112,247,4,-1,-1
112,248,4,-1,-1
112,249,4,-1,-1
112,250,4,-1,-1
113,0,3,-6.67404e+006,4448.01
113,1,3,-7.11197e+006,4453.94
113,2,3,-7.06552e+006,4471.8
113,3,3,-7.68562e+006,4501.9
113,4,3,-1.01501e+007,4544.74
113,5,3,-1.44181e+007,4601.03
113,6,3,-1.56417e+007,4671.76
113,7,3,-2.20579e+007,4758.22
113,8,3,-2.96394e+007,4862.07
113,9,3,-4.60658e+007,4985.42
113,10,3,-4.24938e+008,5130.95
113,11,3,-7.87043e+007,5302.06
113,12,3,-1.17046e+008,5503
113,13,3,-1.74625e+008,5739.51
113,14,3,-2.27322e+008,6019.01
113,15,3,-3.42113e+008,6351.36
113,16,3,-5.69823e+008,6749.87
113,17,3,-7.79961e+008,7233.02
113,18,3,-1.45806e+009,7827.57
113,19,3,-2.49824e+009,8572.94
113,20,2,9718.27,9529.59
113,21,2,11031.4,10796.7
113,22,2,12849.7,12547.8
113,23,2,15518.9,15113.6
113,24,2,19879.6,19220.9
113,25,2,28100.5,26827.3
113,26,2,1.21737e+033,45623.8
113,27,2,1e+100,168180
113,28,1,-1,-1
113,29,1,-1,-1
113,30,1,-1,-1
113,31,1,-1,-1
113,32,1,-1,-1
113,33,1,-1,-1
113,34,1,-1,-1
113,35,1,-1,-1
113,36,1,-1,-1
113,37,1,-1,-1
113,38,1,-1,-1
113,39,1,-1,-1
113,40,1,-1,-1
113,41,1,-1,-1
113,42,1,-1,-1
113,43,1,-1,-1
113,44,1,-1,-1
113,45,1,-1,-1
113,46,1,-1,-1
113,47,1,-1,-1
113,48,1,-1,-1
113,49,1,-1,-1
113,50,1,-1,-1
113,51,1,-1,-1
113,52,1,-1,-1
113,53,1,-1,-1
113,54,1,-1,-1
113,55,1,-1,-1
113,56,1,-1,-1
113,57,1,-1,-1
113,58,1,-1,-1
113,59,1,-1,-1
113,60,1,-1,-1
113,61,1,-1,-1
113,62,1,-1,-1
113,63,1,-1,-1
113,64,1,-1,-1
113,65,1,-1,-1
113,66,1,-1,-1
113,67,1,-1,-1
113,68,1,-1,-1
113,69,1,-1,-1
113,70,1,-1,-1
113,71,1,-1,-1
113,72,1,-1,-1
113,73,1,-1,-1
113,74,1,-1,-1
113,75,1,-1,-1
113,76,1,-1,-1
113,77,1,-1,-1
113,78,1,-1,-1
113,79,1,-1,-1
113,80,1,-1,-1
113,81,1,-1,-1
113,82,1,-1,-1
113,83,1,-1,-1
113,84,1,-1,-1
113,85,1,-1,-1
113,86,1,-1,-1
113,87,1,-1,-1
113,88,1,-1,-1
113,89,1,-1,-1
113,90,1,-1,-1
113,91,1,-1,-1
